모델명,제조사,유종,배기량,변속형식,A,등급,B,자동차유형
토요타 Prius 2WD,토요타,휘발유,1798,무단변속,22.4,1등급,68,일반형
아이오닉 1.6GDI 하이브리드 6DCT_15''타이어,현대,휘발유,1580,자동6,22.4,1등급,69,일반형
아반떼 1.6GDI 하이브리드 (16“타이어),현대,휘발유,1580,자동6,21.1,1등급,74,일반형
토요타 Prius AWD,토요타,휘발유,1798,무단변속,20.9,1등급,74,일반형
아이오닉 1.6GDI 하이브리드 6DCT_17''타이어,현대,휘발유,1580,자동6,20.2,1등급,78,일반형
K5(DL3) 2.0GDI 하이브리드_16인치타이어,기아,휘발유,1999,자동6,20.1,1등급,79,일반형
쏘나타(DN8) 2.0GDI 하이브리드_16인치타이어,현대,휘발유,1999,자동6,20.1,1등급,79,일반형
쏘나타(DN8) 2.0GDI 하이브리드_16인치(빌트인캠),현대,휘발유,1999,자동6,19.8,1등급,80,일반형
K5(DL3) 2.0GDI 하이브리드_16인치(빌트인캠),기아,휘발유,1999,자동6,19.7,1등급,81,일반형
아반떼 1.6GDI 하이브리드 (17“타이어),현대,휘발유,1580,자동6,19.5,1등급,81,일반형
니로 1.6GDI 하이브리드_16''타이어 (15),기아,휘발유,1580,자동6,19.5,1등급,79,기타형
"코나 1.6GDI 하이브리드 (16"" 타이어)",현대,휘발유,1580,자동6,19.3,1등급,82,다목적형
K5(DL3) 2.0GDI 하이브리드_17인치타이어,기아,휘발유,1999,자동6,19.1,1등급,83,일반형
쏘나타(DN8) 2.0GDI 하이브리드_17인치타이어,현대,휘발유,1999,자동6,19.1,1등급,83,일반형
ACCORD HYBRID,혼다,휘발유,1993,무단변속,18.9,1등급,82,일반형
ACCORD HYBRID,혼다,휘발유,1993,무단변속,18.9,1등급,82,일반형
K5(DL3) 2.0GDI 하이브리드_17인치(빌트인캠),기아,휘발유,1999,자동6,18.8,1등급,85,일반형
쏘나타(DN8) 2.0GDI 하이브리드_17인치(빌트인캠),현대,휘발유,1999,자동6,18.8,1등급,85,일반형
토요타 Prius C,토요타,휘발유,1497,무단변속,18.6,1등급,84,일반형
K5(DL3) 2.0GDI 하이브리드_18인치타이어,기아,휘발유,1999,자동6,18,1등급,88,일반형
쏘나타(DN8) 2.0GDI 하이브리드_18인치타이어,현대,휘발유,1999,자동6,18,1등급,88,일반형
K5 2.0GDI 하이브리드 개조차_16인치타이어,기아,휘발유,1999,자동6,18,1등급,89,일반형
K5(DL3) 2.0GDI 하이브리드_18인치(빌트인캠),기아,휘발유,1999,자동6,17.6,1등급,91,일반형
쏘나타(DN8) 2.0GDI 하이브리드_18인치(빌트인캠),현대,휘발유,1999,자동6,17.6,1등급,91,일반형
토요타 Camry Hybrid LE,토요타,휘발유,2487,무단변속,17.5,1등급,92,일반형
"코나 1.6GDI 하이브리드 (18"" 타이어)",현대,휘발유,1580,자동6,17.4,1등급,92,다목적형
렉서스 ES300h,토요타,휘발유,2487,무단변속,17.2,1등급,91,일반형
K5 2.0GDI 하이브리드 개조차_17인치타이어,기아,휘발유,1999,자동6,17.2,1등급,94,일반형
말리부 1.8 HYBRID,한국지엠,휘발유,1796,무단변속,17.1,1등급,95,일반형
니로 1.6GDI 하이브리드_18''타이어 (15),기아,휘발유,1580,자동6,17.1,1등급,92,기타형
렉서스 ES300h,토요타,휘발유,2487,무단변속,17,1등급,93,일반형
렉서스 CT200h,토요타,휘발유,1798,무단변속,17,1등급,93,일반형
렉서스 UX250h 2WD,토요타,휘발유,1987,무단변속,16.7,1등급,95,다목적형
토요타 Camry Hybrid,토요타,휘발유,2487,무단변속,16.7,1등급,95,일반형
토요타 Avalon Hybrid,토요타,휘발유,2487,무단변속,16.6,1등급,96,일반형
Lincoln MKZ Hybrid,포드,휘발유,1999,무단변속,16.3,1등급,97,일반형
투싼 1.6T-GDI 하이브리드 6AT,현대,휘발유,1598,자동6,16.2,1등급,99,다목적형
"K7 2.4하이브리드 (PE/17""타이어)",기아,휘발유,2359,자동6,16.2,1등급,97,일반형
그랜저 2.4 하이브리드 (15),현대,휘발유,2359,자동6,16.2,1등급,97,일반형
"K7 2.4하이브리드 (17""타이어) (15)",기아,휘발유,2359,자동6,16.2,1등급,97,일반형
모닝(JA) 1.0가솔린_밴형 (15),기아,휘발유,998,수동5,16,경형,101,일반형
모닝(JA) 1.0가솔린 (15),기아,휘발유,998,수동5,16,경형,101,일반형
"그랜저(IG개조)2.4 하이브리드_17""타이어(빌트인캠)",현대,휘발유,2359,자동6,15.9,2등급,103,일반형
렉서스 UX250h AWD,토요타,휘발유,1987,무단변속,15.9,2등급,100,다목적형
토요타 RAV4 Hybrid 2WD,토요타,휘발유,2487,무단변속,15.9,2등급,101,다목적형
투싼 1.6T-GDI 하이브리드 6AT (빌트인캠),현대,휘발유,1598,자동6,15.8,2등급,102,다목적형
Lincoln MKZ Hybrid,포드,휘발유,1999,무단변속,15.8,2등급,103,일반형
토요타 RAV4 Hybrid 2WD,토요타,휘발유,2487,무단변속,15.7,2등급,101,다목적형
모닝(JA PE)_1.0가솔린_14인치타이어_밴형,기아,휘발유,998,자동4,15.7,경형,104,일반형
모닝(JA PE)_1.0가솔린_14인치타이어,기아,휘발유,998,자동4,15.7,경형,104,일반형
토요타 RAV4 Hybrid AWD,토요타,휘발유,2487,무단변속,15.7,2등급,101,다목적형
토요타 RAV4 Hybrid AWD,토요타,휘발유,2487,무단변속,15.5,2등급,102,다목적형
아반떼 1.6 가솔린 15인치 타이어,현대,휘발유,1598,무단변속,15.4,2등급,106,일반형
모닝(JA) 1.0가솔린_밴형 (15),기아,휘발유,998,자동4,15.4,경형,106,일반형
모닝(JA) 1.0가솔린 (15),기아,휘발유,998,자동4,15.4,경형,106,일반형
쏘렌토 1.6T-GDI 하이브리드 2WD 5인 17인치타이어,기아,휘발유,1598,자동6,15.3,2등급,106,다목적형
쏘렌토 1.6T-GDI 하이브리드 2WD 6인 17인치타이어,기아,휘발유,1598,자동6,15.3,2등급,106,다목적형
쏘렌토 1.6T-GDI 하이브리드 2WD 7인 17인치타이어,기아,휘발유,1598,자동6,15.3,2등급,106,다목적형
모닝(JA) 1.0가솔린_밴형 (16인치 타이어) (15),기아,휘발유,998,수동5,15.3,경형,106,일반형
모닝(JA) 1.0가솔린 (16인치 타이어) (15),기아,휘발유,998,수동5,15.3,경형,106,일반형
K3 1.6 가솔린 21MY CVT (15인치 타이어),기아,휘발유,1598,무단변속,15.2,2등급,108,일반형
"그랜저(IG개조)2.4 하이브리드_18""타이어",현대,휘발유,2359,자동6,15.2,2등급,108,일반형
K7 2.4하이브리드 (PE/18“ 타이어),기아,휘발유,2359,자동6,15.2,2등급,108,일반형
아반떼(AD PE) 1.6가솔린 (15'''타이어),현대,휘발유,1598,무단변속,15.2,2등급,108,일반형
K3 1.6 가솔린 CVT (15인치 타이어),기아,휘발유,1598,무단변속,15.2,2등급,108,일반형
"쏘렌토 1.6T-GDI 하이브리드 2WD 5인 17""(빌트인캠)",기아,휘발유,1598,자동6,15,2등급,108,다목적형
"쏘렌토 1.6T-GDI 하이브리드 2WD 6인 17""(빌트인캠)",기아,휘발유,1598,자동6,15,2등급,108,다목적형
"쏘렌토 1.6T-GDI 하이브리드 2WD 7인 17""(빌트인캠)",기아,휘발유,1598,자동6,15,2등급,108,다목적형
스파크 밴 1.0,한국지엠,휘발유,999,수동5,15,경형,109,밴형화물
스파크 밴 1.0,한국지엠,휘발유,999,무단변속,15,경형,109,밴형화물
스파크 1.0,한국지엠,휘발유,999,수동5,15,경형,109,일반형
스파크 1.0,한국지엠,휘발유,999,무단변속,15,경형,109,일반형
아반떼 1.6 가솔린 16인치 타이어,현대,휘발유,1598,무단변속,14.9,2등급,110,일반형
"그랜저(IG개조)2.4 하이브리드_18""타이어(빌트인캠)",현대,휘발유,2359,자동6,14.9,2등급,110,일반형
모닝(JA PE)_1.0가솔린_16인치타이어,기아,휘발유,998,자동4,14.7,경형,112,일반형
모닝(JA) 1.0가솔린_밴형 (16인치 타이어) (15),기아,휘발유,998,자동4,14.7,경형,111,일반형
모닝(JA) 1.0가솔린 (16인치 타이어) (15),기아,휘발유,998,자동4,14.7,경형,111,일반형
아반떼 1.6 가솔린 17인치 타이어,현대,휘발유,1598,무단변속,14.5,2등급,114,일반형
CR-V HYBRID 4WD,혼다,휘발유,1993,무단변속,14.5,2등급,112,다목적형
CR-V HYBRID 4WD,혼다,휘발유,1993,무단변속,14.5,2등급,112,다목적형
아반떼 1.6 가솔린 15인치 타이어(MT),현대,휘발유,1598,수동6,14.4,2등급,115,일반형
스파크 밴 1.0,한국지엠,휘발유,999,무단변속,14.4,경형,116,밴형화물
스파크 1.0,한국지엠,휘발유,999,무단변속,14.4,경형,116,일반형
아반떼(AD PE) 1.6가솔린 (16'''타이어),현대,휘발유,1598,무단변속,14.4,2등급,115,일반형
K3 1.6 가솔린 CVT (16인치 타이어),기아,휘발유,1598,무단변속,14.4,2등급,114,일반형
쏘렌토 1.6T-GDI 하이브리드 2WD 5인 19인치타이어,기아,휘발유,1598,자동6,14.3,2등급,115,다목적형
쏘렌토 1.6T-GDI 하이브리드 2WD 6인 19인치타이어,기아,휘발유,1598,자동6,14.3,2등급,115,다목적형
쏘렌토 1.6T-GDI 하이브리드 2WD 7인 19인치타이어,기아,휘발유,1598,자동6,14.3,2등급,115,다목적형
말리부 1.35 TURBO,한국지엠,휘발유,1341,무단변속,14.2,2등급,118,일반형
K3 1.6 가솔린 21MY CVT (17인치 타이어),기아,휘발유,1598,무단변속,14.1,2등급,117,일반형
아반떼(AD PE) 1.6가솔린 (17'''타이어),현대,휘발유,1598,무단변속,14.1,2등급,118,일반형
K3 1.6 가솔린 CVT (17인치 타이어),기아,휘발유,1598,무단변속,14.1,2등급,117,일반형
엑센트 카파 1.4가솔린 (4DR) (15),현대,휘발유,1368,수동6,14.1,2등급,115,일반형
아반떼(AD PE) 1.6가솔린,현대,휘발유,1598,수동6,14,2등급,119,일반형
코나(PE) 1.6T-GDI 2WD 16인치/17인치타이어,현대,휘발유,1598,자동7,13.9,2등급,119,다목적형
ACCORD 1.5T,혼다,휘발유,1498,무단변속,13.9,2등급,118,일반형
ACCORD 1.5T,혼다,휘발유,1498,무단변속,13.9,2등급,118,일반형
쏘나타(DN8) 1.6 T-GDI_17인치타이어_21MY,현대,휘발유,1598,자동8,13.8,2등급,120,일반형
K5(DL3) 1.6T-GDI_17인치타이어,기아,휘발유,1598,자동8,13.8,2등급,121,일반형
CIVIC TURBO,혼다,휘발유,1498,무단변속,13.8,2등급,121,일반형
쏘렌토 1.6T-GDI 하이브리드 4WD 5인 17인치타이어,기아,휘발유,1598,자동6,13.7,3등급,120,다목적형
쏘렌토 1.6T-GDI 하이브리드 4WD 6인 17인치타이어,기아,휘발유,1598,자동6,13.7,3등급,120,다목적형
쏘렌토 1.6T-GDI 하이브리드 4WD 7인 17인치타이어,기아,휘발유,1598,자동6,13.7,3등급,120,다목적형
"XM3 1.3 (17"" tire)",르노삼성,휘발유,1332,자동7,13.7,3등급,120,기타형
쏘나타(DN8) 1.6 T-GDI_17인치타이어,현대,휘발유,1598,자동8,13.7,3등급,122,일반형
베뉴 1.6 가솔린 CVT (15“타이어),현대,휘발유,1598,무단변속,13.7,3등급,121,기타형
"스토닉 1.0 T-GDI 7DCT (15""타이어)",기아,휘발유,998,자동7,13.7,3등급,121,기타형
코나(OS PE) 2.0 가솔린 2WD_16인치타이어,현대,휘발유,1999,무단변속,13.6,3등급,122,다목적형
K5(DL3) 1.6T-GDI_17인치타이어_21MY,기아,휘발유,1598,자동8,13.6,3등급,122,일반형
"SM6 1.3 (16"" Tire)",르노삼성,휘발유,1332,자동7,13.6,3등급,121,일반형
쏘나타(DN8) 1.6 T-GDI_17인치타이어(빌트인캠)_21MY,현대,휘발유,1598,자동8,13.6,3등급,122,일반형
K5(DL3) 1.6T-GDI_17인치(빌트인캠),기아,휘발유,1598,자동8,13.6,3등급,123,일반형
베뉴 1.6 가솔린 MT (15“타이어),현대,휘발유,1598,수동6,13.6,3등급,122,기타형
CIVIC 4D,혼다,휘발유,1996,무단변속,13.6,3등급,122,일반형
K5(DL3) 1.6T-GDI_17인치(빌트인캠)_21MY,기아,휘발유,1598,자동8,13.5,3등급,123,일반형
"CAPTUR 1.3 (17"" tire)",르노삼성,휘발유,1332,자동7,13.5,3등급,120,기타형
"스토닉 1.0 T-GDI 7DCT (17""타이어)",기아,휘발유,998,자동7,13.5,3등급,123,기타형
Jetta 1.4 TSI,폭스바겐,휘발유,1395,자동8,13.4,3등급,126,일반형
"XM3 1.6 (16"" tire)",르노삼성,휘발유,1598,무단변속,13.4,3등급,123,기타형
엑센트 카파 1.4가솔린 CVT (4DR) (15),현대,휘발유,1368,무단변속,13.4,3등급,122,일반형
"SM6 1.3 (18"" Tire)",르노삼성,휘발유,1332,자동7,13.3,3등급,123,일반형
베뉴 1.6 가솔린 CVT (17“타이어),현대,휘발유,1598,무단변속,13.3,3등급,125,기타형
베뉴 1.6 가솔린 MT (17“타이어),현대,휘발유,1598,수동6,13.3,3등급,125,기타형
쏘나타(DN8) 2.0CVVL_17인치타이어,현대,휘발유,1999,자동6,13.3,3등급,126,일반형
말리부 1.35 TURBO,한국지엠,휘발유,1341,무단변속,13.3,3등급,126,일반형
코나(OS PE) 2.0 가솔린 2WD_17인치타이어,현대,휘발유,1999,무단변속,13.2,3등급,128,다목적형
쏘나타(DN8) 1.6 T-GDI_18인치타이어_21MY,현대,휘발유,1598,자동8,13.2,3등급,126,일반형
쏘렌토 1.6T-GDI 하이브리드 4WD 5인 19인치타이어,기아,휘발유,1598,자동6,13.2,3등급,124,다목적형
쏘렌토 1.6T-GDI 하이브리드 4WD 6인 19인치타이어,기아,휘발유,1598,자동6,13.2,3등급,124,다목적형
쏘렌토 1.6T-GDI 하이브리드 4WD 7인 19인치타이어,기아,휘발유,1598,자동6,13.2,3등급,124,다목적형
"XM3 1.3 (18"" tire)",르노삼성,휘발유,1332,자동7,13.2,3등급,125,기타형
트레일블레이저 1.35 TURBO FWD,한국지엠,휘발유,1341,무단변속,13.2,3등급,127,다목적형
K5(DL3) 1.6T-GDI_18인치타이어,기아,휘발유,1598,자동8,13.2,3등급,127,일반형
쏘나타(DN8) 1.6 T-GDI_18인치타이어,현대,휘발유,1598,자동8,13.2,3등급,127,일반형
쏘나타(DN8) 2.0CVVL_16인치타이어,현대,휘발유,1999,자동6,13.1,3등급,128,일반형
벨로스터 1.4T-GDI 7DCT,현대,휘발유,1353,자동7,13.1,3등급,127,일반형
엑센트 카파 1.4가솔린 CVT (5DR) (15),현대,휘발유,1368,무단변속,13.1,3등급,125,일반형
트레일블레이저 1.2 TURBO FWD,한국지엠,휘발유,1199,무단변속,13,3등급,130,다목적형
"CAPTUR 1.3 (18"" tire)",르노삼성,휘발유,1332,자동7,13,3등급,125,기타형
K5(DL3) 2.0CVVL_17인치타이어,기아,휘발유,1999,자동6,13,3등급,129,일반형
레이(20MY) 1.0 가솔린 밴형 14인치 타이어,기아,휘발유,998,자동4,13,경형,127,일반형
레이(20MY) 1.0 가솔린 14인치 타이어,기아,휘발유,998,자동4,13,경형,127,일반형
쏘나타(DN8) 2.0CVVL_18인치타이어,현대,휘발유,1999,자동6,13,3등급,129,일반형
K5(JF) 1.6T-GDI 개조차_16인치 타이어 (15),기아,휘발유,1591,자동7,13,3등급,127,일반형
"레이 1.0가솔린 밴형 (PE, 14인치 타이어)",기아,휘발유,998,자동4,13,경형,127,일반형
"레이 1.0가솔린 (PE, 14인치 타이어)",기아,휘발유,998,자동4,13,경형,127,일반형
트레일블레이저 1.35 TURBO FWD,한국지엠,휘발유,1341,무단변속,12.9,3등급,129,다목적형
"SM6 1.3 (19"" Tire)",르노삼성,휘발유,1332,자동7,12.9,3등급,128,일반형
쏘나타(DN8) 2.0CVVL_17인치타이어_21MY,현대,휘발유,1999,자동6,12.9,3등급,129,일반형
트레일블레이저 1.35 TURBO FWD,한국지엠,휘발유,1341,무단변속,12.9,3등급,131,다목적형
K5(DL3) 1.6T-GDI_19인치타이어,기아,휘발유,1598,자동8,12.9,3등급,130,일반형
Altima 2.5,닛산,휘발유,2488,무단변속,12.9,3등급,131,일반형
코나(OS PE) 2.0 가솔린 2WD_18인치타이어,현대,휘발유,1999,무단변속,12.8,3등급,131,다목적형
K5(DL3) 2.0CVVL_17인치(빌트인캠),기아,휘발유,1999,자동6,12.8,3등급,130,일반형
아반떼 1.6 T-GDI 7DCT 18인치 타이어,현대,휘발유,1598,자동7,12.8,3등급,130,일반형
쏘나타(DN8) 2.0CVVL_18인치타이어_21MY,현대,휘발유,1999,자동6,12.8,3등급,130,일반형
쏘나타(DN8) 2.0CVVL_17인치타이어(빌트인캠)_21MY,현대,휘발유,1999,자동6,12.8,3등급,130,일반형
쏘나타(DN8) 1.6 T-GDI_19인치타이어,현대,휘발유,1598,자동8,12.8,3등급,131,일반형
Altima 2.5,닛산,휘발유,2488,무단변속,12.8,3등급,132,일반형
K5 1.6T-GDI 개조차_17인치 타이어 (15),기아,휘발유,1591,자동7,12.8,3등급,130,일반형
"스토닉 1.4 가솔린 6AT (15""타이어) (15)",기아,휘발유,1368,자동6,12.8,3등급,130,기타형
"코나 1.6T-GDI 2WD (16""타이어) (15)",현대,휘발유,1591,자동7,12.8,3등급,128,다목적형
렉서스 RX450h,토요타,휘발유,3456,무단변속,12.8,3등급,129,다목적형
코나(PE) 1.6T-GDI 2WD 18인치타이어,현대,휘발유,1598,자동7,12.7,3등급,131,다목적형
Mercedes-Benz A 220 Sedan,벤츠,휘발유,1991,자동7,12.7,3등급,135,일반형
K5(DL3) 2.0CVVL_18인치타이어,기아,휘발유,1999,자동6,12.7,3등급,132,일반형
레이(20MY) 1.0 가솔린 15인치 타이어,기아,휘발유,998,자동4,12.7,경형,131,일반형
"셀토스 1.6T-GDI 2WD (16"" 타이어)",기아,휘발유,1591,자동7,12.7,3등급,132,다목적형
"레이 1.0가솔린 (PE, 15인치 타이어)",기아,휘발유,998,자동4,12.7,경형,130,일반형
트레일블레이저 1.35 TURBO FWD,한국지엠,휘발유,1341,무단변속,12.6,3등급,133,다목적형
K5(DL3) 1.6T-GDI_19인치(빌트인캠),기아,휘발유,1598,자동8,12.6,3등급,132,일반형
쏘나타(DN8) 2.0CVVL_18인치타이어(빌트인캠)_21MY,현대,휘발유,1999,자동6,12.6,3등급,133,일반형
트레일블레이저 1.2 TURBO FWD,한국지엠,휘발유,1199,무단변속,12.6,3등급,135,다목적형
쏘나타(DN8) 1.6 T-GDI_19인치(빌트인캠),현대,휘발유,1598,자동8,12.6,3등급,134,일반형
CR-V 2WD,혼다,휘발유,1498,무단변속,12.6,3등급,132,다목적형
"스토닉 1.4 가솔린 6AT 19MY (17""타이어) (15)",기아,휘발유,1368,자동6,12.6,3등급,132,기타형
"스토닉 1.4 가솔린 6AT (17""타이어) (15)",기아,휘발유,1368,자동6,12.6,3등급,132,기타형
벨로스터 1.6T-GDI 6MT (ALL SEASON TIRE),현대,휘발유,1591,수동6,12.6,3등급,132,일반형
벨로스터 1.6T-GDI 7DCT (ALL SEASON TIRE),현대,휘발유,1591,자동7,12.6,3등급,132,일반형
"코나 1.6T-GDI 2WD (17""타이어) (15)",현대,휘발유,1591,자동7,12.6,3등급,131,다목적형
MINI Cooper S,MINI,휘발유,1998,자동6,12.6,3등급,134,일반형
K5(DL3) 2.0CVVL_18인치(빌트인캠),기아,휘발유,1999,자동6,12.5,3등급,133,일반형
투싼 1.6T-GDI 2WD 7DCT 17/18인치,현대,휘발유,1598,자동7,12.5,3등급,133,다목적형
티볼리 가솔린 1.5 MT 2WD 기준4,쌍용,휘발유,1497,수동6,12.5,3등급,131,기타형
A4 40 TFSI,아우디,휘발유,1984,자동7,12.5,3등급,136,일반형
MINI Cooper,MINI,휘발유,1499,자동6,12.5,3등급,135,일반형
MINI Cooper five-door,MINI,휘발유,1499,자동6,12.5,3등급,135,일반형
BMW 520i,BMW,휘발유,1998,자동8,12.4,3등급,135,일반형
"쏘울 1.6T-GDI (17"" 타이어)",기아,휘발유,1591,자동7,12.4,3등급,134,일반형
CR-V 2WD,혼다,휘발유,1498,무단변속,12.4,3등급,133,다목적형
벨로스터 1.6T-GDI 7DCT (SUMMMER TIRE),현대,휘발유,1591,자동7,12.4,3등급,134,일반형
벨로스터 1.6T-GDI 6MT (SUMMER TIRE),현대,휘발유,1591,수동6,12.4,3등급,134,일반형
MINI Cooper S five-door,MINI,휘발유,1998,자동6,12.4,3등급,138,일반형
MINI Cooper Convertible,MINI,휘발유,1499,자동6,12.4,3등급,136,일반형
투싼 1.6T-GDI 2WD 7DCT 18인치 (빌트인캠),현대,휘발유,1598,자동7,12.3,3등급,136,다목적형
아반떼 1.6 T-GDI 6MT 18인치 타이어,현대,휘발유,1598,수동6,12.3,3등급,136,일반형
렉서스 RX450hL,토요타,휘발유,3456,무단변속,12.3,3등급,134,다목적형
렉서스 RX450hL,토요타,휘발유,3456,무단변속,12.3,3등급,134,다목적형
Mercedes-Benz A 220 Hatchback,벤츠,휘발유,1991,자동7,12.3,3등급,139,일반형
MINI Cooper,MINI,휘발유,1499,자동7,12.3,3등급,136,일반형
A220 Hatchback,벤츠,휘발유,1991,자동7,12.3,3등급,140,일반형
A4 40 TFSI,아우디,휘발유,1984,자동7,12.3,3등급,139,일반형
K5 2.0CVVL 개조차_16인치 타이어 (15),기아,휘발유,1999,자동6,12.3,3등급,136,일반형
K5 1.6T-GDI 개조차_18인치 타이어 (15),기아,휘발유,1591,자동7,12.3,3등급,134,일반형
토요타 Camry,토요타,휘발유,2487,자동8,12.3,3등급,134,일반형
MINI Cooper five-door,MINI,휘발유,1499,자동6,12.3,3등급,137,일반형
"코나 1.6T-GDI 2WD (18""타이어) (15)",현대,휘발유,1591,자동7,12.3,3등급,134,다목적형
트랙스 1.4,한국지엠,휘발유,1362,수동6,12.3,3등급,136,일반형
