모델명,제조사,유종,배기량,변속형식,A,등급,B,자동차유형
G70 2.0T-GDI 2WD_19인치 타이어_20MY,현대,휘발유,1998,자동8,10.4,4등급,161,일반형
BMW 330i xDrive,BMW,휘발유,1998,자동8,10.4,4등급,164,일반형
"투싼 개조차 1.6T-GDI AWD (19""타이어)",현대,휘발유,1591,자동7,10.4,4등급,162,다목적형
G70 2.0T-GDI 2WD (19인치 타이어) (15),현대,휘발유,1998,자동8,10.4,4등급,161,일반형
스팅어 2.0T-GDI 2WD_18인치 타이어 (15),기아,휘발유,1998,자동8,10.4,4등급,161,일반형
BMW 530i xDrive,BMW,휘발유,1998,자동8,10.4,4등급,165,일반형
Mercedes-AMG A35 4MATIC (NEW),벤츠,휘발유,1991,자동7,10.3,4등급,174,일반형
Mercedes-AMG A35 4MATIC,벤츠,휘발유,1991,자동7,10.3,4등급,174,일반형
볼보 V90CCB5 AWD,볼보,휘발유,1969,자동8,10.3,4등급,164,다목적형
쏘렌토(MQ4) 2.5T-GDI 2WD 5인 20인치타이어,기아,휘발유,2497,자동8,10.3,4등급,164,다목적형
쏘렌토(MQ4) 2.5T-GDI 2WD 6인 20인치타이어,기아,휘발유,2497,자동8,10.3,4등급,164,다목적형
쏘렌토(MQ4) 2.5T-GDI 2WD 7인 20인치타이어,기아,휘발유,2497,자동8,10.3,4등급,164,다목적형
재규어 XF 25t,재규어,휘발유,1997,자동8,10.3,4등급,160,일반형
Q5 45 TFSI quattro,아우디,휘발유,1984,자동7,10.3,4등급,167,다목적형
Q5 45 TFSI quattro,아우디,휘발유,1984,자동7,10.3,4등급,167,다목적형
BMW 530i xDrive,BMW,휘발유,1998,자동8,10.3,4등급,166,일반형
벤츠 E 350 4MATIC,벤츠,휘발유,1991,자동9,10.3,4등급,169,일반형
벤츠 C200 Cabriolet,벤츠,휘발유,1991,자동9,10.3,4등급,169,일반형
스팅어 2.0T-GDI 2WD_19인치타이어(올시즌),기아,휘발유,1998,자동8,10.3,4등급,166,일반형
A5 Coupe 45 TFSI quattro,아우디,휘발유,1984,자동7,10.3,4등급,166,일반형
A5 Coupe 45 TFSI quattro,아우디,휘발유,1984,자동7,10.3,4등급,166,일반형
INFINITI QX50 2.0,닛산,휘발유,1997,무단변속,10.3,4등급,167,다목적형
E300 4Matic,벤츠,휘발유,1991,자동9,10.3,4등급,169,일반형
캐딜락ATS AWD,GM,휘발유,1998,자동8,10.3,4등급,172,일반형
스팅어(CK PE) 2.5T-GDI AWD_18인치타이어,기아,휘발유,2497,자동8,10.2,4등급,166,일반형
캐딜락 CT5 2.0T,GM,휘발유,1998,자동10,10.2,4등급,170,일반형
벤츠 E 350 4MATIC,벤츠,휘발유,1991,자동9,10.2,4등급,171,일반형
벨로스터 N 2.0T-GDI_8DCT,현대,휘발유,1998,자동8,10.2,4등급,167,일반형
Mercedes-Benz E 300,벤츠,휘발유,1991,자동9,10.2,4등급,171,일반형
BMW Z4 M40i,BMW,휘발유,2998,자동8,10.2,4등급,168,일반형
티볼리 가솔린 1.5 AT AWD 기준4,쌍용,휘발유,1497,자동6,10.2,4등급,164,기타형
MINI Countryman John Cooper Works ALL4,MINI,휘발유,1998,자동8,10.2,4등급,164,다목적형
BMW 540i xDrive,BMW,휘발유,2998,자동8,10.2,4등급,170,일반형
재규어 XF 25t AWD,재규어,휘발유,1997,자동8,10.2,4등급,165,일반형
캐딜락 CT6 2.0T,GM,휘발유,1998,자동8,10.2,4등급,171,일반형
렉서스 IS200t,토요타,휘발유,1998,자동8,10.2,4등급,170,일반형
Mercedes-Benz E250,벤츠,휘발유,1991,자동9,10.1,4등급,177,일반형
싼타페(개조) 2.5T-GDI 2WD 5인 20인치타이어,현대,휘발유,2497,자동8,10.1,4등급,167,다목적형
싼타페(개조) 2.5T-GDI 2WD 7인 20인치타이어,현대,휘발유,2497,자동8,10.1,4등급,167,다목적형
G80 2.5T-GDI AWD 18인치타이어,현대,휘발유,2497,자동8,10.1,4등급,167,일반형
코란도 가솔린 1.5 AT 4WD 저공해3종,쌍용,휘발유,1497,자동6,10.1,4등급,166,다목적형
A5 Sportback 45 TFSI quattro,아우디,휘발유,1984,자동7,10.1,4등급,169,일반형
K01H,DFSK,휘발유,1240,수동5,10.1,4등급,166,화물
BMW X2 xDrive25i,BMW,휘발유,1998,자동8,10.1,4등급,172,다목적형
A5 Sportback 45 TFSI quattro,아우디,휘발유,1984,자동7,10.1,4등급,169,일반형
스팅어 2.0T-GDI 2WD_19인치타이어_19MY,기아,휘발유,1998,자동8,10.1,4등급,165,일반형
스팅어 2.0T-GDI 2WD_19인치 타이어 (15),기아,휘발유,1998,자동8,10.1,4등급,165,일반형
"그랜저 3.0GDI 8AT (18""타이어) (15)",현대,휘발유,2999,자동8,10.1,4등급,168,일반형
짚 체로키 2.4 FWD,크라이슬러,휘발유,2360,자동9,10,4등급,172,다목적형
GV70 2.5T-GDI 2WD 19인치,현대,휘발유,2497,자동8,10,4등급,170,다목적형
GV70 2.5T-GDI 2WD 19인치 (스포츠패키지),현대,휘발유,2497,자동8,10,4등급,170,다목적형
쏘렌토(MQ4) 2.5T-GDI 4WD 5인 18인치타이어,기아,휘발유,2497,자동8,10,4등급,168,다목적형
쏘렌토(MQ4) 2.5T-GDI 4WD 6인 18인치타이어,기아,휘발유,2497,자동8,10,4등급,168,다목적형
쏘렌토(MQ4) 2.5T-GDI 4WD 7인 18인치타이어,기아,휘발유,2497,자동8,10,4등급,168,다목적형
스팅어(CK PE) 2.5T-GDI AWD_19인치(올시즌),기아,휘발유,2497,자동8,10,4등급,170,일반형
짚 레니게이드 2.4 FWD,크라이슬러,휘발유,2360,자동9,10,4등급,171,다목적형
MINI John Cooper Works Clubman ALL4,BMW,휘발유,1998,자동8,10,4등급,170,일반형
Mercedes-Benz E 300 4MATIC,벤츠,휘발유,1991,자동9,10,4등급,174,일반형
G70 2.0T-GDI AWD_18인치 타이어_20MY,현대,휘발유,1998,자동8,10,4등급,168,일반형
"K7 3.0GDI (PE/18""타이어)",기아,휘발유,2999,자동8,10,4등급,168,일반형
짚 레니게이드 2.4,크라이슬러,휘발유,2360,자동9,10,4등급,171,다목적형
"K7 3.0GDI (18""타이어) (15)",기아,휘발유,2999,자동8,10,4등급,168,일반형
G70 2.0T-GDI AWD (18인치 타이어) (15),현대,휘발유,1998,자동8,10,4등급,168,일반형
K7(YG) 3.3GDI (18인치타이어) (15),기아,휘발유,3342,자동8,10,4등급,170,일반형
짚 레니게이드 2.4,크라이슬러,휘발유,2360,자동9,10,4등급,171,일반형
G70(IK PE) 2.0T-GDI AWD 18인치타이어,현대,휘발유,1998,자동8,9.9,4등급,172,일반형
볼보 V60CCB5 AWD,볼보,휘발유,1969,자동8,9.9,4등급,172,다목적형
싼타페(개조) 2.5T-GDI AWD 5인 18인치타이어,현대,휘발유,2497,자동8,9.9,4등급,172,다목적형
싼타페(개조) 2.5T-GDI AWD 7인 18인치타이어,현대,휘발유,2497,자동8,9.9,4등급,172,다목적형
S4 TFSI,아우디,휘발유,2995,자동8,9.9,4등급,175,일반형
BMW 540i xDrive,BMW,휘발유,2998,자동8,9.9,4등급,170,일반형
스팅어(CK PE) 2.5T-GDI AWD_19인치(썸머),기아,휘발유,2497,자동8,9.9,4등급,172,일반형
재규어 XF 25t AWD,재규어,휘발유,1997,자동8,9.9,4등급,167,일반형
BMW M340i xDrive Touring,BMW,휘발유,2998,자동8,9.9,4등급,170,일반형
G80 2.5T-GDI AWD 18인치 (빌트인캠),현대,휘발유,2497,자동8,9.9,4등급,171,일반형
BMW X2 xDrive25i,BMW,휘발유,1998,자동8,9.9,4등급,173,다목적형
BMW M340i,BMW,휘발유,2998,자동8,9.9,4등급,174,일반형
"그랜저 3.0GDI 8AT (19""타이어) (15)",현대,휘발유,2999,자동8,9.9,4등급,171,일반형
"아슬란 3.0GDI 8AT (18""타이어) (15)",현대,휘발유,2999,자동8,9.9,4등급,171,일반형
렉서스 RC200t,토요타,휘발유,1998,자동8,9.9,4등급,175,일반형
짚 레니게이드 2.4 FWD,크라이슬러,휘발유,2360,자동9,9.8,4등급,174,다목적형
재규어 F-Type P300 Convertible,재규어,휘발유,1997,자동8,9.8,4등급,172,일반형
재규어 F-Type P300 Coupe,재규어,휘발유,1997,자동8,9.8,4등급,172,일반형
GV70 2.5T-GDI 2WD 21인치,현대,휘발유,2497,자동8,9.8,4등급,173,다목적형
GV70 2.5T-GDI AWD 18인치,현대,휘발유,2497,자동8,9.8,4등급,174,다목적형
GV70 2.5T-GDI 2WD 21인치 (스포츠패키지),현대,휘발유,2497,자동8,9.8,4등급,173,다목적형
G80 2.5T-GDI AWD 20인치타이어,현대,휘발유,2497,자동8,9.8,4등급,174,일반형
G80 2.5T-GDI AWD 19인치타이어,현대,휘발유,2497,자동8,9.8,4등급,173,일반형
BMW X1 xDrive25i,BMW,휘발유,1998,자동8,9.8,4등급,174,다목적형
FENGON ix5,DFSK,휘발유,1498,무단변속,9.8,4등급,173,다목적형
BMW X2 xDrive20i,BMW,휘발유,1998,자동8,9.8,4등급,174,다목적형
BMW X1 xDrive20i,BMW,휘발유,1998,자동8,9.8,4등급,175,다목적형
"K7 3.0GDI (PE/19""타이어)",기아,휘발유,2999,자동8,9.8,4등급,170,일반형
INFINITI QX50 2.0 AWD,닛산,휘발유,1997,무단변속,9.8,4등급,176,다목적형
재규어 F-TYPE P300 Convertible,재규어,휘발유,1997,자동8,9.8,4등급,172,일반형
재규어 F-TYPE P300 Coupe,재규어,휘발유,1997,자동8,9.8,4등급,172,일반형
"K7 3.0GDI (19""타이어) (15)",기아,휘발유,2999,자동8,9.8,4등급,170,일반형
"아슬란 3.0GDI 8AT (19""타이어) (15)",현대,휘발유,2999,자동8,9.8,4등급,173,일반형
GV70 2.5T-GDI AWD 19인치,현대,휘발유,2497,자동8,9.7,4등급,176,다목적형
GV70 2.5T-GDI AWD 19인치 (스포츠패키지),현대,휘발유,2497,자동8,9.7,4등급,176,다목적형
GV70 2.5T-GDI AWD 18인치(빌트인캠),현대,휘발유,2497,자동8,9.7,4등급,176,다목적형
G70(IK PE) 2.0T-GDI AWD 18인치(빌트인캠),현대,휘발유,1998,자동8,9.7,4등급,176,일반형
쏘렌토(MQ4) 2.5T-GDI 4WD 5인 20인치타이어,기아,휘발유,2497,자동8,9.7,4등급,175,다목적형
쏘렌토(MQ4) 2.5T-GDI 4WD 6인 20인치타이어,기아,휘발유,2497,자동8,9.7,4등급,175,다목적형
쏘렌토(MQ4) 2.5T-GDI 4WD 7인 20인치타이어,기아,휘발유,2497,자동8,9.7,4등급,175,다목적형
C35S5,DFSK,휘발유,1493,수동5,9.7,4등급,174,밴형화물
C35S2,DFSK,휘발유,1493,수동5,9.7,4등급,174,밴형화물
Mercedes-Benz GLC 300 4MATIC ,벤츠,휘발유,1991,자동9,9.7,4등급,179,다목적형
GV80 2.5T-GDI 2WD 5인승 19인치 타이어,현대,휘발유,2497,자동8,9.7,4등급,175,다목적형
Mercedes-Benz GLC 300 4MATIC Coupe,벤츠,휘발유,1991,자동9,9.7,4등급,179,다목적형
그랜저(IG개조) 3.3 GDI_18인치타이어,현대,휘발유,3342,자동8,9.7,4등급,178,일반형
GR Supra,토요타,휘발유,2998,자동8,9.7,4등급,171,일반형
A5 Cabriolet 45 TFSI quattro,아우디,휘발유,1984,자동7,9.7,4등급,177,일반형
A5 Cabriolet 45 TFSI quattro,아우디,휘발유,1984,자동7,9.7,4등급,177,일반형
BMW M4 CS,BMW,휘발유,2979,자동7,9.7,4등급,180,일반형
"그랜저 3.3GDI 8AT (19""타이어) (15)",현대,휘발유,3342,자동8,9.7,4등급,173,일반형
"아슬란 3.3GDI 8AT (18""타이어) (15)",현대,휘발유,3342,자동8,9.7,4등급,175,일반형
BMW 740Li xDrive,BMW,휘발유,2998,자동8,9.7,4등급,179,일반형
K7(YG) 3.3GDI (19인치타이어) (15),기아,휘발유,3342,자동8,9.7,4등급,176,일반형
BMW 640i xDrive,BMW,휘발유,2998,자동8,9.6,4등급,179,일반형
짚 컴패스 2.4 FWD,크라이슬러,휘발유,2360,자동6,9.6,4등급,181,다목적형
MINI John Cooper Works Countryman ALL4,MINI,휘발유,1998,자동8,9.6,4등급,180,일반형
그랜저(IG개조) 3.3 GDI_19인치타이어,현대,휘발유,3342,자동8,9.6,4등급,179,일반형
MINI Cooper S Countryman ALL4,MINI,휘발유,1998,자동8,9.6,4등급,178,일반형
G70 2.0T-GDI AWD (19인치 올시즌타이어),현대,휘발유,1998,자동8,9.6,4등급,178,일반형
Maxima,닛산,휘발유,3498,무단변속,9.6,4등급,180,일반형
짚 랭글러 스포츠,크라이슬러,휘발유,1995,자동8,9.6,4등급,179,다목적형
"팰리세이드 3.8GDI 2WD 7인 (18"" 타이어)",현대,휘발유,3778,자동8,9.6,4등급,178,다목적형
"팰리세이드 3.8GDI 2WD 8인 (18"" 타이어)",현대,휘발유,3778,자동8,9.6,4등급,178,다목적형
스팅어 2.0T-GDI AWD_18인치타이어_19MY,기아,휘발유,1998,자동8,9.6,4등급,175,일반형
INFINITI Q60,닛산,휘발유,2997,자동7,9.6,4등급,180,일반형
쏘렌토(PE) 2.0T-GDI 2WD 5인 (18인치 타이어)(15),기아,휘발유,1998,자동8,9.6,4등급,175,다목적형
쏘렌토(PE) 2.0T-GDI 2WD 7인 (18인치 타이어)(15),기아,휘발유,1998,자동8,9.6,4등급,175,다목적형
E300 4Matic (AMG Line),벤츠,휘발유,1991,자동9,9.6,4등급,181,일반형
스팅어 2.0T-GDI AWD_18인치 타이어 (15),기아,휘발유,1998,자동8,9.6,4등급,175,일반형
"아슬란 3.3GDI 8AT (19""타이어) (15)",현대,휘발유,3342,자동8,9.6,4등급,177,일반형
G70(IK PE) 2.0T-GDI AWD 19인치(올시즌)_SP,현대,휘발유,1998,자동8,9.5,4등급,180,일반형
G70(IK PE) 2.0T-GDI AWD 19인치(올시즌),현대,휘발유,1998,자동8,9.5,4등급,180,일반형
싼타페(개조) 2.5T-GDI AWD 5인 20인치타이어,현대,휘발유,2497,자동8,9.5,4등급,178,다목적형
싼타페(개조) 2.5T-GDI AWD 7인 20인치타이어,현대,휘발유,2497,자동8,9.5,4등급,178,다목적형
S5 Coupe TFSI,아우디,휘발유,2995,자동8,9.5,4등급,183,일반형
GV80 2.5T-GDI 2WD 5인 19인치타이어 (빌트인캠),현대,휘발유,2497,자동8,9.5,4등급,179,다목적형
BMW 740i,BMW,휘발유,2998,자동8,9.5,4등급,181,일반형
A7 55 TFSI quattro,아우디,휘발유,2995,자동7,9.5,4등급,182,일반형
짚 체로키 2.4 FWD,크라이슬러,휘발유,2360,자동9,9.5,4등급,182,다목적형
BMW 840i xDrive,BMW,휘발유,2998,자동8,9.5,4등급,181,일반형
Mercedes-AMG E 53 4MATIC +,벤츠,휘발유,2999,자동9,9.5,4등급,185,일반형
BMW X4 xDrive20i,BMW,휘발유,1998,자동8,9.5,4등급,181,다목적형
G70 3.3T-GDI 2WD (19인치 PS4S타이어),현대,휘발유,3342,자동8,9.5,4등급,180,일반형
Mercedes-AMG CLS 53 4MATIC + ,벤츠,휘발유,2999,자동9,9.5,4등급,183,일반형
BMW X3 xDrive20i,BMW,휘발유,1998,자동8,9.5,4등급,181,다목적형
G70 2.0T-GDI AWD_19인치 타이어_20MY,현대,휘발유,1998,자동8,9.5,4등급,177,일반형
스팅어 2.0T-GDI AWD_19인치타이어(올시즌),기아,휘발유,1998,자동8,9.5,4등급,181,일반형
싼타페 2.0T-GDI 2WD 5인,현대,휘발유,1998,자동8,9.5,4등급,180,다목적형
캐딜락 CTS AWD,GM,휘발유,1998,자동8,9.5,4등급,185,일반형
싼타페 2.0T-GDI 2WD 7인,현대,휘발유,1998,자동8,9.5,4등급,180,다목적형
G70 2.0T-GDI AWD (19인치 타이어) (15),현대,휘발유,1998,자동8,9.5,4등급,177,일반형
Mercedes-AMG SLC43,벤츠,휘발유,2996,자동9,9.5,4등급,184,일반형
아슬란 3.0GDI,현대,휘발유,2999,자동6,9.5,4등급,188,일반형
아슬란 3.3GDI,현대,휘발유,3342,자동6,9.5,4등급,188,일반형
G70(IK PE) 3.3T-GDI 2WD 19인치(올시즌)_SP,현대,휘발유,3342,자동8,9.4,4등급,182,일반형
G70(IK PE) 3.3T-GDI 2WD 19인치(올시즌),현대,휘발유,3342,자동8,9.4,4등급,182,일반형
BMW 840i xDrive Gran Coupe,BMW,휘발유,2998,자동8,9.4,4등급,183,일반형
BMW 740Li xDrive,BMW,휘발유,2998,자동8,9.4,4등급,184,일반형
Mercedes-AMG SLC43,벤츠,휘발유,2996,자동9,9.4,4등급,186,일반형
Maxima,닛산,휘발유,3498,무단변속,9.4,4등급,182,일반형
INFINITI Q60,닛산,휘발유,2997,자동7,9.4,4등급,183,일반형
BMW X1 xDrive25i,BMW,휘발유,1998,자동8,9.4,4등급,187,다목적형
스팅어 2.0T-GDI AWD_19인치타이어_19MY,기아,휘발유,1998,자동8,9.4,4등급,179,일반형
Mercedes-AMG C43 4Matic Coupe,벤츠,휘발유,2996,자동9,9.4,4등급,187,일반형
Mustang 2.3 Convertible,포드,휘발유,2261,자동10,9.4,4등급,179,일반형
Mustang 2.3 Coupe,포드,휘발유,2261,자동10,9.4,4등급,179,일반형
쏘렌토(PE) 2.0T-GDI 2WD 5인 (19인치 타이어) (15),기아,휘발유,1998,자동8,9.4,4등급,180,다목적형
쏘렌토(PE) 2.0T-GDI 2WD 7인 (19인치 타이어) (15),기아,휘발유,1998,자동8,9.4,4등급,180,다목적형
스팅어 2.0T-GDI AWD_19인치 타이어 (15),기아,휘발유,1998,자동8,9.4,4등급,179,일반형
718 카이맨,포르쉐,휘발유,1988,자동7,9.4,4등급,179,일반형
718 박스터,포르쉐,휘발유,1988,자동7,9.4,4등급,179,일반형
911 카레라,포르쉐,휘발유,2981,자동7,9.4,4등급,184,일반형
911 카레라 카브리올레,포르쉐,휘발유,2981,자동7,9.4,4등급,184,일반형
캐딜락 CTS AWD,GM,휘발유,1998,자동8,9.4,4등급,189,일반형
짚 체로키 2.4 AWD,크라이슬러,휘발유,2360,자동9,9.3,5등급,184,다목적형
G70(IK PE) 2.0T-GDI AWD 19인치(썸머)_SP,현대,휘발유,1998,자동8,9.3,5등급,184,일반형
G70(IK PE) 2.0T-GDI AWD 19인치(썸머),현대,휘발유,1998,자동8,9.3,5등급,184,일반형
BMW 630i xDrive,BMW,휘발유,2998,자동8,9.3,5등급,186,일반형
718 카이맨,포르쉐,휘발유,1988,자동7,9.3,5등급,186,일반형
718 박스터,포르쉐,휘발유,1988,자동7,9.3,5등급,186,일반형
GV80 2.5T-GDI 2WD 7인 19인치타이어,현대,휘발유,2497,자동8,9.3,5등급,183,다목적형
짚 체로키 2.4 AWD,크라이슬러,휘발유,2360,자동9,9.3,5등급,185,다목적형
INFINITI Q50,닛산,휘발유,2997,자동7,9.3,5등급,187,일반형
BMW 540i xDrive,BMW,휘발유,2998,자동8,9.3,5등급,185,일반형
BMW 630i xDrive,BMW,휘발유,2998,자동8,9.3,5등급,186,일반형
"팰리세이드 3.8GDI 2WD 7인(20""타이어)",현대,휘발유,3778,자동8,9.3,5등급,184,다목적형
"팰리세이드 3.8GDI 2WD 8인(20""타이어)",현대,휘발유,3778,자동8,9.3,5등급,184,다목적형
BMW M4 Coupe Competition Package,BMW,휘발유,2979,자동7,9.3,5등급,184,일반형
BMW M3 Competition Package,BMW,휘발유,2979,자동7,9.3,5등급,184,일반형
911 카레라 S,포르쉐,휘발유,2981,자동7,9.3,5등급,182,일반형
911 카레라 S 카브리올레,포르쉐,휘발유,2981,자동7,9.3,5등급,182,일반형
911 카레라 4,포르쉐,휘발유,2981,자동7,9.3,5등급,186,일반형
911 카레라 4 카브리올레,포르쉐,휘발유,2981,자동7,9.3,5등급,186,일반형
911 타르가 4,포르쉐,휘발유,2981,자동7,9.3,5등급,186,일반형
렉서스 NX200t,토요타,휘발유,1998,자동6,9.3,5등급,186,다목적형
Mercedes-Benz GLC300 4MATIC,벤츠,휘발유,1991,자동9,9.2,5등급,194,다목적형
GV70 2.5T-GDI AWD 21인치,현대,휘발유,2497,자동8,9.2,5등급,186,다목적형
GV70 2.5T-GDI AWD 21인치 (스포츠패키지),현대,휘발유,2497,자동8,9.2,5등급,186,다목적형
Mercedes-AMG E53 4MATIC +,벤츠,휘발유,2999,자동9,9.2,5등급,189,일반형
Mercedes-AMG E53 4MATIC + Coupe,벤츠,휘발유,2999,자동9,9.2,5등급,189,일반형
Mercedes-AMG CLS 53 4MATIC +,벤츠,휘발유,2999,자동9,9.2,5등급,189,일반형
짚 컴패스 2.4 AWD (Limited),크라이슬러,휘발유,2360,자동9,9.2,5등급,189,다목적형
짚 컴패스 2.4 AWD,크라이슬러,휘발유,2360,자동9,9.2,5등급,189,다목적형
짚 레니게이드 2.4 AWD,크라이슬러,휘발유,2360,자동9,9.2,5등급,188,다목적형
Lincoln Corsair 2.0 (19인치),포드,휘발유,1999,자동8,9.2,5등급,184,다목적형
Lincoln Corsair 2.0,포드,휘발유,1999,자동8,9.2,5등급,184,다목적형
G80 3.5T-GDI 2WD 19인치타이어,현대,휘발유,3470,자동8,9.2,5등급,187,일반형
짚 컴패스 2.4,크라이슬러,휘발유,2360,자동9,9.2,5등급,189,다목적형
Mercedes-Benz S 350 L,벤츠,휘발유,2996,자동9,9.2,5등급,190,일반형
짚 레니게이드 2.4 AWD,크라이슬러,휘발유,2360,자동9,9.2,5등급,188,다목적형
